42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (115009521)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x79204882
16:31:32.0 (115018149)|STATEMENT_EXECUTE|[95]
16:31:32.0 (115020229)|STATEMENT_EXECUTE|[96]
16:31:32.0 (115038132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (115054590)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (115068436)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (115077592)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (115095757)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x66cf6be8
16:31:32.0 (115104190)|STATEMENT_EXECUTE|[95]
16:31:32.0 (115106213)|STATEMENT_EXECUTE|[96]
16:31:32.0 (115124502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (115140964)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (115151086)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (115156103)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (115167560)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0xf6001dd
16:31:32.0 (115173983)|STATEMENT_EXECUTE|[95]
16:31:32.0 (115175508)|STATEMENT_EXECUTE|[96]
16:31:32.0 (115187063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (115196453)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (115204282)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (115209330)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (115219369)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x1b8a1d11
16:31:32.0 (115224389)|STATEMENT_EXECUTE|[95]
16:31:32.0 (115225909)|STATEMENT_EXECUTE|[96]
16:31:32.0 (115235891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (115245160)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (115254712)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:32.0 (115260053)|STATEMENT_EXECUTE|[99]
16:31:32.0 (115264765)|SYSTEM_MODE_EXIT|false
16:31:32.0 (115377926)|SYSTEM_MODE_ENTER|true
16:31:32.0 (115430437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:31:32.0 (115436072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (115451665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x4020123b
16:31:32.0 (115599135)|SYSTEM_MODE_ENTER|true
16:31:32.0 (115923470)|SYSTEM_MODE_ENTER|true
16:31:32.0 (128751083)|SYSTEM_MODE_ENTER|true
16:31:32.0 (128811980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (128875161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8","userSupportLocation":"ABE2"}|0x2cb64ebd
16:31:32.0 (128902374)|SYSTEM_MODE_ENTER|false
16:31:32.0 (128910439)|HEAP_ALLOCATE|[18]|Bytes:5
16:31:32.0 (128917397)|STATEMENT_EXECUTE|[17]
16:31:32.0 (128919580)|STATEMENT_EXECUTE|[18]
16:31:32.0 (128931365)|HEAP_ALLOCATE|[18]|Bytes:4
16:31:32.0 (128954239)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:31:32.0 (128980855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (128994107)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x76f7785d
16:31:32.0 (129000739)|STATEMENT_EXECUTE|[20]
16:31:32.0 (129012736)|HEAP_ALLOCATE|[20]|Bytes:4
16:31:32.0 (129178166)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:31:32.0 (131667002)|SOQL_EXECUTE_END|[20]|Rows:16
16:31:32.0 (131687740)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:32.0 (131717621)|HEAP_ALLOCATE|[20]|Bytes:661
16:31:32.0 (131747444)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:32.0 (131758403)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:31:32.0 (131776715)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x51254f88
16:31:32.0 (131806004)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (131821023)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (131829406)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (131846319)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x61b75ff0
16:31:32.0 (131852974)|STATEMENT_EXECUTE|[23]
16:31:32.0 (131890833)|STATEMENT_EXECUTE|[24]
16:31:32.0 (131892894)|STATEMENT_EXECUTE|[25]
16:31:32.0 (131920873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (131934609)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (131943907)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (131949411)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (131962689)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x69ca2793
16:31:32.0 (131968694)|STATEMENT_EXECUTE|[23]
16:31:32.0 (131985811)|STATEMENT_EXECUTE|[24]
16:31:32.0 (131987560)|STATEMENT_EXECUTE|[25]
16:31:32.0 (131998008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132025045)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132035617)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132041051)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132052623)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x43d29e01
16:31:32.0 (132058185)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132075153)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132076912)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132086826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132097204)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132105451)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132110156)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132120683)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x3caa61ed
16:31:32.0 (132125629)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132140511)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132142405)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132152727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132163479)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132171410)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132176136)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132186677)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x67b9e157
16:31:32.0 (132191564)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132206452)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132208110)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132216489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132226374)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132233842)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132238553)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132249395)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x5ff7b48c
16:31:32.0 (132254574)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132268948)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132270644)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132279563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132289182)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132296739)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132301428)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132312072)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x8020be5
16:31:32.0 (132317257)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132331483)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132333158)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132341568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132351178)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132359178)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132363803)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132374421)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x6748b601
16:31:32.0 (132379868)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132394081)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132395765)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132404048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132413462)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132420990)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132425552)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132437164)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x4fd350e6
16:31:32.0 (132442410)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132456680)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132458348)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132466845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132476407)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132483918)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132488741)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132499227)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x2d62de44
16:31:32.0 (132504298)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132518338)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132520000)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132528114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132537864)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132545581)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132550030)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132560444)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x35a7b52e
16:31:32.0 (132565311)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132579712)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132581357)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132589787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132600302)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132607469)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132612146)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132622099)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x177df525
16:31:32.0 (132627422)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132641722)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132643329)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132653772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132663916)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132671558)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132676206)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132686242)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x42fcc34c
16:31:32.0 (132691839)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132706346)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132708044)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132716427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132727669)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132735796)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132740198)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132750772)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x79d7b5a9
16:31:32.0 (132758019)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132780170)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132782688)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132796785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132813240)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132823570)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132828457)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132839648)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x71d17178
16:31:32.0 (132844784)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132861537)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132863294)|STATEMENT_EXECUTE|[25]
16:31:32.0 (132875777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (132891512)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132909756)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (132918701)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (132937160)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x9fd76ba
16:31:32.0 (132944777)|STATEMENT_EXECUTE|[23]
16:31:32.0 (132963784)|STATEMENT_EXECUTE|[24]
16:31:32.0 (132971304)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (132984715)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:31:32.0 (132989884)|STATEMENT_EXECUTE|[28]
16:31:32.0 (132994127)|SYSTEM_MODE_EXIT|false
16:31:32.0 (133246665)|SYSTEM_MODE_ENTER|true
16:31:32.0 (133941447)|SYSTEM_MODE_ENTER|true
16:31:32.0 (133985513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:31:32.0 (133991273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (134137441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x4020123b
16:31:32.0 (134219325)|SYSTEM_MODE_ENTER|true
16:31:32.0 (134248366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:31:32.0 (134253368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (134264333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x4020123b
16:31:32.0 (134804890)|SYSTEM_MODE_ENTER|true
16:31:32.0 (135925198)|SYSTEM_MODE_ENTER|true
16:31:32.0 (136275434)|SYSTEM_MODE_ENTER|true
16:31:32.0 (136344490)|SYSTEM_MODE_ENTER|true
16:31:32.0 (138009557)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:31:32.0 (140433348)|VF_SERIALIZE_VIEWSTATE_END
16:31:32.142 (142987795)|CUMULATIVE_LIMIT_USAGE
16:31:32.142 (142987795)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 20 out of 100
  Number of query rows: 250 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:31:32.142 (142987795)|CUMULATIVE_LIMIT_USAGE_END

16:31:32.0 (143030053)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:31:32.0 (143861047)|EXECUTION_FINISHED
