42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (115582930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115591971)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115601124)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:15.0 (115606338)|STATEMENT_EXECUTE|[99]
16:31:15.0 (115611443)|SYSTEM_MODE_EXIT|false
16:31:15.0 (115702933)|SYSTEM_MODE_ENTER|true
16:31:15.0 (115751488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:31:15.0 (115757008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (115771301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 10 too large to display"|0x70edc4b3
16:31:15.0 (115886268)|SYSTEM_MODE_ENTER|true
16:31:15.0 (116099833)|SYSTEM_MODE_ENTER|true
16:31:15.0 (134133588)|SYSTEM_MODE_ENTER|true
16:31:15.0 (134195246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (134252283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83","userSupportLocation":"ABE2"}|0x47d449dd
16:31:15.0 (134276499)|SYSTEM_MODE_ENTER|false
16:31:15.0 (134287562)|HEAP_ALLOCATE|[18]|Bytes:5
16:31:15.0 (134293873)|STATEMENT_EXECUTE|[17]
16:31:15.0 (134296542)|STATEMENT_EXECUTE|[18]
16:31:15.0 (134314491)|HEAP_ALLOCATE|[18]|Bytes:4
16:31:15.0 (134337871)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:31:15.0 (134373204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (134384207)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x4a5edba6
16:31:15.0 (134390672)|STATEMENT_EXECUTE|[20]
16:31:15.0 (134406758)|HEAP_ALLOCATE|[20]|Bytes:4
16:31:15.0 (134613857)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:31:15.0 (137176561)|SOQL_EXECUTE_END|[20]|Rows:16
16:31:15.0 (137198549)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:15.0 (137231930)|HEAP_ALLOCATE|[20]|Bytes:661
16:31:15.0 (137267979)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:15.0 (137280713)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:31:15.0 (137296910)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x2f636071
16:31:15.0 (137332454)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137349928)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137360817)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137377361)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x1fd7a223
16:31:15.0 (137383468)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137428454)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137430212)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137453550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137467579)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137476430)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137482080)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137494134)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x4cf55f6
16:31:15.0 (137499838)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137515683)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137517400)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137526959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137537088)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137544738)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137549621)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137560546)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x17732671
16:31:15.0 (137566020)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137579649)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137581405)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137589530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137599072)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137606462)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137611402)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137621745)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0xb5511e8
16:31:15.0 (137626505)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137639352)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137640970)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137648938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137658697)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137665997)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137670711)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137680944)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x29b16c1b
16:31:15.0 (137686350)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137699110)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137700734)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137708554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137717696)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137725386)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137730228)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137740398)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x57afec3e
16:31:15.0 (137745226)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137758000)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137759601)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137767291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137776462)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137783910)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137788547)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137798586)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x59e10814
16:31:15.0 (137803714)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137816404)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137818042)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137826030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137835642)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137843549)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137848356)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137858479)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x7a988891
16:31:15.0 (137863496)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137876360)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137878188)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137886098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137895422)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137902566)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137907211)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137916864)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x58ebf26d
16:31:15.0 (137922132)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137934997)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137936891)|STATEMENT_EXECUTE|[25]
16:31:15.0 (137944728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (137953628)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (137961029)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (137965553)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (137975420)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x700d2b52
16:31:15.0 (137980351)|STATEMENT_EXECUTE|[23]
16:31:15.0 (137993389)|STATEMENT_EXECUTE|[24]
16:31:15.0 (137995196)|STATEMENT_EXECUTE|[25]
16:31:15.0 (138002840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (138012715)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138024352)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (138029652)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (138039646)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x21fd2cef
16:31:15.0 (138045230)|STATEMENT_EXECUTE|[23]
16:31:15.0 (138058747)|STATEMENT_EXECUTE|[24]
16:31:15.0 (138060392)|STATEMENT_EXECUTE|[25]
16:31:15.0 (138068190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (138078108)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138085513)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (138090327)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (138100621)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x1f1ff441
16:31:15.0 (138105761)|STATEMENT_EXECUTE|[23]
16:31:15.0 (138118386)|STATEMENT_EXECUTE|[24]
16:31:15.0 (138119957)|STATEMENT_EXECUTE|[25]
16:31:15.0 (138127843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (138136719)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138144135)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (138148683)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (138158756)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x18601555
16:31:15.0 (138163724)|STATEMENT_EXECUTE|[23]
16:31:15.0 (138176321)|STATEMENT_EXECUTE|[24]
16:31:15.0 (138177976)|STATEMENT_EXECUTE|[25]
16:31:15.0 (138185807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (138194958)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138202221)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (138207458)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (138217462)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x12efab0
16:31:15.0 (138222437)|STATEMENT_EXECUTE|[23]
16:31:15.0 (138235311)|STATEMENT_EXECUTE|[24]
16:31:15.0 (138237158)|STATEMENT_EXECUTE|[25]
16:31:15.0 (138244735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (138253764)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138261177)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (138265786)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (138277234)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x497c342e
16:31:15.0 (138282223)|STATEMENT_EXECUTE|[23]
16:31:15.0 (138295334)|STATEMENT_EXECUTE|[24]
16:31:15.0 (138296956)|STATEMENT_EXECUTE|[25]
16:31:15.0 (138304822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (138314603)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138321827)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (138326312)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (138336753)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x29216cbc
16:31:15.0 (138341870)|STATEMENT_EXECUTE|[23]
16:31:15.0 (138354986)|STATEMENT_EXECUTE|[24]
16:31:15.0 (138361116)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (138370997)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:31:15.0 (138375895)|STATEMENT_EXECUTE|[28]
16:31:15.0 (138381044)|SYSTEM_MODE_EXIT|false
16:31:15.0 (138599487)|SYSTEM_MODE_ENTER|true
16:31:15.0 (139217958)|SYSTEM_MODE_ENTER|true
16:31:15.0 (139264172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:31:15.0 (139270667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (139287087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x70edc4b3
16:31:15.0 (139350188)|SYSTEM_MODE_ENTER|true
16:31:15.0 (139378337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:31:15.0 (139383073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (139393019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 10 too large to display"|0x70edc4b3
16:31:15.0 (139983489)|SYSTEM_MODE_ENTER|true
16:31:15.0 (141950857)|SYSTEM_MODE_ENTER|true
16:31:15.0 (142256260)|SYSTEM_MODE_ENTER|true
16:31:15.0 (142323430)|SYSTEM_MODE_ENTER|true
16:31:15.0 (143931750)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:31:15.0 (146214325)|VF_SERIALIZE_VIEWSTATE_END
16:31:15.148 (148591669)|CUMULATIVE_LIMIT_USAGE
16:31:15.148 (148591669)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 20 out of 100
  Number of query rows: 248 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:31:15.148 (148591669)|CUMULATIVE_LIMIT_USAGE_END

16:31:15.0 (148632546)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:31:15.0 (149444564)|EXECUTION_FINISHED
